Gene Symbol	OQL Line	Num Samples Altered	Percent Samples Altered
PPP2CB	PPP2CB: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	176	47%
YWHAZ	YWHAZ: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	106	28%
YWHAE	YWHAE: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	80	22%
PRKDC	PRKDC: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	76	20%
PPP2R2A	PPP2R2A: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	71	19%
PPP2CA	PPP2CA: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	65	17%
AKT1	AKT1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	56	15%
AKT3	AKT3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	51	14%
RICTOR	RICTOR: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	51	14%
GSK3A	GSK3A: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	49	13%
PIK3CA	PIK3CA: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	48	13%
YWHAG	YWHAG: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	45	12%
AKT2	AKT2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	44	12%
PTEN	PTEN: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	43	12%
VEGFA	VEGFA: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	43	12%
CDKN1A	CDKN1A: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	40	11%
FOXO3	FOXO3: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	40	11%
YWHAB	YWHAB: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	40	11%
PIK3R2	PIK3R2: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	39	10%
FOXO4	FOXO4: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	37	10%
YWHAQ	YWHAQ: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	37	10%
CDKN1B	CDKN1B: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	36	10%
MAPKAP1	MAPKAP1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	36	10%
CHUK	CHUK: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	35	9%
SRC	SRC: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	35	9%
RAF1	RAF1: MUT FUSION AMP HOMDEL EXP>=2 EXP<=-2 PROT>=2 PROT<=-2;	33	9%
